a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:64:"C:\xampp\htdocs\marxmall\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"2.9.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:56:"C:\xampp\htdocs\marxmall\vendor/rmrevin/yii2-fontawesome";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:6:"@dmstr";s:57:"C:\xampp\htdocs\marxmall\vendor/dmstr/yii2-adminlte-asset";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:59:"C:\xampp\htdocs\marxmall\vendor/2amigos/yii2-gallery-widget";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"0.1.2.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:63:"C:\xampp\htdocs\marxmall\vendor/2amigos/yii2-file-upload-widget";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\xampp\htdocs\marxmall\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\xampp\htdocs\marxmall\vendor/yiisoft/yii2-gii";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:62:"C:\xampp\htdocs\marxmall\vendor/kartik-v/yii2-widget-fileinput";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"C:\xampp\htdocs\marxmall\vendor/kartik-v/yii2-krajee-base";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"C:\xampp\htdocs\marxmall\vendor/yiisoft/yii2-bootstrap";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0";s:6:"accept";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:42:"http://localhost/marxmall/css/t1/style.css";s:6:"cookie";s:222:"style=null; _csrf=3a1064f56b683beec7dba6908585551a35816992ade2ea2ffadbc00ee6b67a21a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cKM0l00fnVwbjLn8hHH-nk3AvIaVAaMb%22%3B%7D; PHPSESSID=qdaiip48sqfvhejk07pf8plim1";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:56:{s:25:"REDIRECT_REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:28:"REDIRECT_REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:30:"REDIRECT_REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:38:"REDIRECT_REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:23:"REDIRECT_REDIRECT_PHPRC";s:10:"\xampp\php";s:21:"REDIRECT_REDIRECT_TMP";s:10:"\xampp\tmp";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0";s:11:"HTTP_ACCEPT";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:42:"http://localhost/marxmall/css/t1/style.css";s:11:"HTTP_COOKIE";s:222:"style=null; _csrf=3a1064f56b683beec7dba6908585551a35816992ade2ea2ffadbc00ee6b67a21a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cKM0l00fnVwbjLn8hHH-nk3AvIaVAaMb%22%3B%7D; PHPSESSID=qdaiip48sqfvhejk07pf8plim1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:814:"C:\Program Files\ImageMagick-6.9.2-Q16;C:\Program Files (x86)\Lenovo\FusionEngine;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\xampp\php;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files (x86)\Tesseract-OCR;C:\ProgramData\ComposerSetup\bin;C:\Users\SHUMAILA KHAN\AppData\Roaming\npm;C:\Program Files (x86)\Tesseract-OCR";s:10:"SystemRoot";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"C:/xampp/htdocs/marxmall/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"55541";s:12:"REDIRECT_URL";s:49:"/marxmall/frontend/web/css/images/black-arrow.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:36:"/marxmall/css/images/black-arrow.png";s:11:"SCRIPT_NAME";s:32:"/marxmall/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/marxmall/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453663267.5969998836517333984375;s:12:"REQUEST_TIME";i:1453663267;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"style";s:4:"null";s:5:"_csrf";s:130:"3a1064f56b683beec7dba6908585551a35816992ade2ea2ffadbc00ee6b67a21a:2:{i:0;s:5:"_csrf";i:1;s:32:"cKM0l00fnVwbjLn8hHH-nk3AvIaVAaMb";}";s:9:"PHPSESSID";s:26:"qdaiip48sqfvhejk07pf8plim1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453663267.661923885345458984375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453663267.66197490692138671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453663267.676815032958984375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453663267.6815559864044189453125;i:4;a:0:{}}i:4;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453663267.6990950107574462890625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1453663267.7003459930419921875;i:4;a:0:{}}i:6;a:5:{i:0;s:45:"Route requested: 'css/images/black-arrow.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453663267.70038509368896484375;i:4;a:0:{}}i:7;a:5:{i:0;s:948:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/images/black-arrow.png".' in C:\xampp\htdocs\marxmall\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\marxmall\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('css/images/blac...', Array)
#1 C:\xampp\htdocs\marxmall\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\marxmall\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\marxmall\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\xampp\htdocs\marxmall\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\marxmall\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1453663267.703731060028076171875;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1453663267.7183248996734619140625;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1453663267.7227709293365478515625;i:4;a:0:{}}i:10;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.7372429370880126953125;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=maxmall";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1453663267.73736095428466796875;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:75:"Rendering view file: C:\xampp\htdocs\marxmall\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453663267.74191188812255859375;i:4;a:0:{}}i:17;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.746879100799560546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:80:"Rendering view file: C:\xampp\htdocs\marxmall\frontend\views\layouts\t1/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453663267.747559070587158203125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5064960;s:4:"time";d:0.813003063201904296875;s:8:"messages";a:6:{i:12;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=maxmall";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1453663267.737433910369873046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=maxmall";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1453663267.7408010959625244140625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.741014957427978515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.741776943206787109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.7469921112060546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.74744510650634765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:4:{i:14;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.741014957427978515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.741776943206787109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.7469921112060546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:44:"SELECT `store_id`, `store_name` FROM `store`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453663267.74744510650634765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\marxmall\common\config\bootstrap.php";s:4:"line";i:15;s:8:"function";s:3:"all";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56a52423a5657";s:3:"url";s:52:"http://localhost/marxmall/css/images/black-arrow.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1453663268;s:10:"statusCode";i:404;s:8:"sqlCount";i:2;s:9:"mailCount";i:0;}}
